mode: set
wiki/db.go:9.31,22.51 2 1
wiki/db.go:22.51,24.3 1 0
wiki/db.go:25.2,25.12 1 1
wiki/main.go:19.56,20.71 1 0
wiki/main.go:20.71,23.3 2 0
wiki/main.go:44.45,46.17 2 1
wiki/main.go:46.17,48.3 1 1
wiki/main.go:49.2,49.22 1 1
wiki/main.go:49.22,51.3 1 1
wiki/main.go:52.2,52.26 1 1
wiki/main.go:52.26,56.28 1 1
wiki/main.go:56.28,58.4 1 1
wiki/main.go:60.2,60.11 1 1
wiki/main.go:64.43,66.52 1 1
wiki/main.go:66.52,68.3 1 0
wiki/main.go:70.2,71.16 2 1
wiki/main.go:71.16,73.3 1 0
wiki/main.go:76.2,76.34 1 1
wiki/main.go:76.34,78.3 1 0
wiki/main.go:80.2,82.35 2 1
wiki/main.go:82.35,84.3 1 0
wiki/main.go:85.2,86.20 2 1
wiki/main.go:93.40,97.16 3 1
wiki/main.go:97.16,100.3 2 0
wiki/main.go:102.2,102.16 1 1
wiki/main.go:102.16,105.17 2 1
wiki/main.go:105.17,108.4 2 1
wiki/main.go:109.3,114.17 3 0
wiki/main.go:114.17,116.4 1 0
wiki/main.go:121.73,125.2 3 1
wiki/main.go:128.76,131.2 2 0
wiki/main.go:135.74,139.16 3 1
wiki/main.go:139.16,142.3 2 0
wiki/main.go:143.2,152.18 4 1
wiki/main.go:152.18,155.17 3 1
wiki/main.go:155.17,156.12 1 0
wiki/main.go:158.3,158.30 1 1
wiki/main.go:161.2,162.34 2 1
wiki/main.go:167.70,179.26 6 1
wiki/main.go:179.26,182.3 2 1
wiki/main.go:182.8,182.23 1 1
wiki/main.go:182.23,185.3 2 0
wiki/main.go:187.2,188.33 2 1
wiki/main.go:193.73,197.62 3 1
wiki/main.go:197.62,200.3 2 0
wiki/main.go:202.2,203.59 2 1
wiki/main.go:203.59,206.3 2 1
wiki/main.go:208.2,212.16 2 1
wiki/main.go:212.16,213.64 1 1
wiki/main.go:213.64,216.4 2 1
wiki/main.go:217.3,218.9 2 0
wiki/main.go:221.2,228.33 7 1
wiki/main.go:233.73,242.69 5 1
wiki/main.go:242.69,245.3 2 0
wiki/main.go:247.2,251.16 2 1
wiki/main.go:251.16,254.3 2 0
wiki/main.go:256.2,257.23 2 1
wiki/main.go:257.23,260.3 2 1
wiki/main.go:263.2,263.17 1 1
wiki/main.go:268.73,274.28 4 1
wiki/main.go:274.28,277.3 2 1
wiki/main.go:279.2,280.16 2 1
wiki/main.go:280.16,283.3 2 0
wiki/main.go:285.2,286.23 2 1
wiki/main.go:286.23,289.3 2 1
wiki/main.go:291.2,291.37 1 1
wiki/main.go:296.74,300.17 3 1
wiki/main.go:300.17,303.3 2 1
wiki/main.go:305.2,310.16 3 1
wiki/main.go:310.16,313.3 2 0
wiki/main.go:314.2,317.18 3 1
wiki/main.go:317.18,320.17 3 1
wiki/main.go:320.17,321.12 1 0
wiki/main.go:323.3,323.30 1 1
wiki/main.go:326.2,327.34 2 1
wiki/main.go:331.88,335.2 3 1
wiki/main.go:338.13,340.16 2 0
wiki/main.go:340.16,347.3 6 0
wiki/main.go:348.2,367.54 13 0
wiki/main.go:367.54,369.3 1 0
wiki/main.go:369.8,371.66 1 0
wiki/main.go:371.66,373.4 1 0
wiki/main.go:376.3,376.81 1 0
wiki/main.go:379.2,380.16 2 0
wiki/main.go:380.16,382.3 1 0
wiki/main.go:384.2,390.68 5 0
wiki/main.go:390.68,394.3 3 0
